station,window_start,window_end,amb_resets,cn0,code_wrms,h_conv,mp1,mp2,mp5,mw12,mw15,mw25,phase_wrms,satellite_gaps,uptime,v_conv,score,rank
BRUX,2019-01-01,2025-12-31,0.9538933507755584,0.8874849767503036,0.7875594111074771,0.9244647272694987,0.28777607248289067,0.20181162630601399,0.22208231629833042,0.3571808105754204,0.28122366001421123,0.5399110063168232,0.791693096869727,0.6923647181534851,0.9984356667970278,0.9053427158408152,0.8242195405003456,1
HERS,2019-01-01,2025-12-31,0.9492218418553864,0.9088082266352805,0.6816630299389964,0.9047681582649263,0.26854652423332753,0.23830761558710348,0.2560764156521652,0.3615361388088167,0.334182704382655,0.5463673329475767,0.7825418660385027,0.7794252291770258,0.9956980836918263,0.8638279414175638,0.8122466780472231,2
VNDP,2019-01-01,2025-12-31,0.9738592591822742,0.8853756374811533,0.7507560456017748,0.9164511841069763,0.29932983083581005,0.31162154459917696,0.34962729204061305,0.25036463433956835,0.26424852344379596,0.4426236463306009,0.7767418336276546,0.901136274415959,0.6648416112631991,0.8920257352195002,0.8122017756512416,3
STJ3,2019-01-01,2025-12-31,0.956144550311963,0.9097069618997105,0.7272985152857249,0.9120529507402325,0.2626238217656821,0.2597511691010531,0.25010264379610897,0.3351139333262566,0.31440638052813613,0.5227939880678397,0.7654993237132558,0.7830759273612395,0.9788815017598749,0.895901958331596,0.8121065047918993,4
RIO2,2019-01-01,2025-12-31,0.9547849362299802,0.8631790173811436,0.7698446125893449,0.8806419526207564,0.3906394061119627,0.3291662872910989,0.3097058366811821,0.41951361525643616,0.36367970330086535,0.4995569273380563,0.761961552999358,0.5742981564103429,0.9937426671881111,0.9025235794171196,0.8020122729017668,5
LROC,2019-01-01,2025-12-31,0.7015118024011817,0.9037781010073019,0.9150060357963281,0.8839981836977209,0.1595764026622788,0.38211687129622585,0.5775140122078487,0.37199880137927543,0.5409718002215884,0.6210827981893711,0.9140463520665759,0.4537100272774943,0.9178725068439577,0.8652637352862692,0.7970524815976271,6
METG,2019-01-01,2025-12-31,0.9224044273865225,0.8935799906111598,0.7503766951920813,0.8934874082941118,0.300690837714416,0.2484320085959448,0.24444745145718147,0.31143650256104594,0.23223563072653838,0.45372601122882933,0.7343832243357127,0.722800203735906,0.9769260852561595,0.8965030196766023,0.791985682027042,7
DRAO,2019-01-01,2025-12-31,0.9352177312224611,0.9006737454381792,0.6556045858391627,0.9231897627965043,0.3474378221676889,0.24640594018100534,0.21138779620846657,0.3535571705627705,0.31641372302690773,0.6101879155310873,0.7557054020049997,0.6086840399691851,0.9941337504888541,0.8952278325123152,0.7896856315218145,8
QAQ1,2019-01-01,2025-12-31,0.8030017777619924,0.8357820939425111,0.6731364044629138,0.9139678892656,0.20828866801267307,0.19179260509371587,0.18736663805055997,0.3472327269784162,0.3756063833816355,0.4984515140011851,0.8193580025370241,0.670378174838508,0.7911615174032068,0.8904119012812796,0.7895033271448069,9
WILL,2019-01-01,2025-12-31,0.9439123244091754,0.8803666972107651,0.6997532128043471,0.7597791752607059,0.26352103440289354,0.20368302800962454,0.19541480500427133,0.32768972607181585,0.27833265874530977,0.6087695191514741,0.7742221357482961,0.852456133628811,0.6096988658584278,0.8995064406179452,0.7885003055466793,10
AJAC,2019-01-01,2025-12-31,0.9597113562604321,0.9518696957578084,0.8360723702435255,0.9010383159532608,0.15179990807285224,0.2300378914118247,0.24758515207606718,0.3973250050294679,0.3735847256753542,0.45934353091074964,0.738729308922237,0.5041036713268238,0.8893234258897145,0.8722814025743453,0.7877172298441891,11
DYNG,2019-01-01,2025-12-31,0.9434221269480548,0.90565404105945,0.7691949137116826,0.9201756299770917,0.2865873661158072,0.3333567021571118,0.38274093168227147,0.1908044861675185,0.19429981195683316,0.4114771568548684,0.7341008055011851,0.5725972649651165,0.8947985921001174,0.8906016982682533,0.7859184136158104,12
NANO,2019-01-01,2025-12-31,0.9591567110375756,0.87212168378466,0.6758194470537546,0.8296323382753806,0.2512159552761255,0.22603662769993416,0.21329518465723124,0.33964072138235435,0.3284437800200759,0.5312607307634374,0.7496987935158477,0.8251685333149489,0.6613218615565115,0.8856712915731484,0.7845496614622307,13
MEDI,2019-01-01,2025-12-31,0.9447724450976434,0.9427687386704537,0.8872747874654678,0.915710160782661,0.1339973694908172,0.20327385761367303,0.23089441771686273,0.41499597579539843,0.4123712637954333,0.5044616714472591,0.7919059961035688,0.16775146736434632,0.9886585842784513,0.8793137848474006,0.7788860939242517,14
SCH2,2019-01-01,2025-12-31,0.8921976693983895,0.8857394139117859,0.5788565772628894,0.8798394478946046,0.9305831990650059,0.8015192360181885,0.5258089432722952,0.9402952098585076,0.7974683934943906,0.7843760683637149,0.7837849336610362,0.4227040028561211,0.9878764176769652,0.8840544783518783,0.7786415222228746,15
HLFX,2019-01-01,2025-12-31,0.9418991332509844,0.8596113284532685,0.5719984086003511,0.8968903182186162,0.37162477815098777,0.5172962915517875,0.691753600234411,0.42799248929913725,0.5509188891200267,0.726807490567206,0.7816364616386886,0.4039013834057119,0.9964802502933124,0.88053553389576,0.7778785073777978,16
ALBH,2019-01-01,2025-12-31,0.9474509320407203,0.8883522046285965,0.6760511201352577,0.9148476070920035,0.3134651942751386,0.2066748875321983,0.20278661629573683,0.3484314860707766,0.2721059568593104,0.5191636867203198,0.7524987035216902,0.37105658199446534,0.9992178333985139,0.8942612684972161,0.7717547913949926,17
BAKE,2019-01-01,2025-12-31,0.6689882665939125,0.8480315208891035,0.7983996022862934,0.8979263869590116,0.2328531582909478,0.41743857706769716,0.8053003911786903,0.43329323705844525,0.6345508198640536,0.7603686328867666,0.8436813744037538,0.49961738109203935,0.9980445834962847,0.8814697747925722,0.7716443388390083,18
MDO1,2019-01-01,2025-12-31,0.9481288430609579,0.8866683906595337,0.6708005518477652,0.8846260434949607,0.34298021869395695,0.3233465449637686,0.2965361182460734,0.422553845435069,0.39308254583139685,0.46411887552812786,0.714888712847969,0.5885537842667659,0.9123973406335549,0.8820819469105776,0.7712611211314223,19
MATE,2019-01-01,2025-12-31,0.9388456986299051,0.9793871871585222,0.8583446340677999,0.9014833808081402,0.29258398077236036,0.25266052450273047,0.28161341253871097,0.3850540890740485,0.28848657287435275,0.43035252904680454,0.7253886988065262,0.34219990355548613,0.9820101681658193,0.8732491930009282,0.7701968538998084,20
MAS1,2019-01-01,2025-12-31,0.8548086977771568,0.8988673290631902,0.7013520985823765,0.8963058415433137,0.26577524544455944,0.28156167696629497,0.3007782512962732,0.2840434362617207,0.2836212732467023,0.4293609035858535,0.717819960169299,0.6534456434643803,0.9992178333985139,0.8727793130675089,0.7665775385164033,21
LPAL,2019-01-01,2025-12-31,0.8640855127746879,0.9902219608940988,0.5274940889363058,0.8328643084692816,0.18106397248306635,0.31890470184358266,0.44484968544212705,0.28650980138924126,0.41922872226648034,0.4842788606065873,0.8005777178107516,0.6767510310241993,0.6390301134141572,0.8293916422070655,0.7660013306953427,22
IQAL,2019-01-01,2025-12-31,0.7070880252249082,0.8471372318983964,0.640878281447721,0.8773201316034515,0.3348833780536568,0.48924747693120424,0.8516828109966456,0.5941370704851843,0.7634163225143902,0.8533032792559192,0.8378330630654491,0.44222087854383774,0.9996089166992569,0.864674904063359,0.7630122859687278,23
POL2,2019-01-01,2025-12-31,0.675804922303867,0.9185392357183882,0.6426088208926685,0.9058265944291726,0.9561243594668207,0.41135793439475465,0.26369798870328487,0.9039827825901139,0.7344390512830521,0.8476508152598906,0.8464857529158442,0.45856712852461834,0.9964802502933124,0.8772387855953259,0.761304090300405,24
PALM,2019-01-01,2025-12-31,0.7345758750820942,0.8218251575510518,0.4055886071910289,0.8990057736997197,0.5468919872474156,0.6523777804324198,0.6503234273591934,0.6795746394563369,0.7155037412003891,0.7524589815403212,0.845772259610411,0.6297661401354008,0.9256941728588189,0.8818689802220425,0.7570509671624552,25
NOT1,2019-01-01,2025-12-31,0.9320891339232987,0.9571810123197104,0.8373179177903785,0.9019717016481863,0.2282535919819004,0.22213436405434214,0.25507894090542765,0.3561125684022635,0.2604145153986982,0.4590267348492545,0.7475188968507221,0.17949402777155632,0.8330074305827141,0.869385821415267,0.7568088966679383,26
TLSE,2019-01-01,2025-12-31,0.9208417596901509,0.9184826290179986,0.6819818833343255,0.8502052506395817,0.48011112845632964,0.4324635346997957,0.3734935439331273,0.1545452656701346,0.22237045457183305,0.455777106275226,0.7008640920605164,0.5058325434841149,0.9859210011732499,0.8477218473596335,0.7553182878167247,27
WARN,2019-01-01,2025-12-31,0.912407457004478,0.9532108248801754,0.5760935297153837,0.8598966931146493,0.8834601282830784,0.5726201742881244,0.327482631167719,0.6697444072348501,0.5177183330687635,0.7020896475427858,0.6921941707506375,0.6400451923347419,0.9988267500977708,0.8447594922917688,0.754571113879225,28
MELI,2019-01-01,2025-12-31,0.936978208018272,0.9752943870030486,0.7963790721865621,0.8793833722759559,0.15830203810669788,0.2670015676409692,0.2877045952451424,0.3280689681666179,0.34959978173521006,0.4014845124462922,0.676011715287336,0.46689541005235746,0.95267892061009,0.8630688798103019,0.7532549497809965,29
MOBS,2019-01-01,2025-12-31,0.9473326598418054,0.8074085587859409,0.6648314207700989,0.8827115793407928,0.2887295664694302,0.33383538032776255,0.4051786453634302,0.3630434407101746,0.3562245439693313,0.5613822953988791,0.6702297797364785,0.6043940863139707,0.9491591709034024,0.8712775109326832,0.7514147535404796,30
JOZE,2019-01-01,2025-12-31,0.93714839541755,0.8719640719914005,0.6146539078295132,0.8022729615503557,0.2907139095616159,0.25618735725750874,0.256155090766314,0.38553895306173347,0.3440401887659709,0.5678945529696964,0.7141782714290166,0.49774726586293294,0.8584278451310129,0.8782584625118633,0.7513134484816628,31
GRAZ,2019-01-01,2025-12-31,0.9593299901960911,0.8721532689456777,0.5935435680814425,0.8757239317836077,0.257022400690722,0.23666706660609443,0.252567121639398,0.3273827197876141,0.31954412307286206,0.5416650643882533,0.707872689245172,0.40177089002494304,0.9964802502933124,0.8710206951156251,0.7480028654533264,32
STHL,2019-01-01,2025-12-31,0.7572931094624953,0.8823705431567268,0.6096006484179632,0.900423758706807,0.9585065468038101,0.33678707215143894,0.22994812100892473,0.8333958947312522,0.6195858565442061,0.7009889300825929,0.742008043685698,0.5338170540397391,0.9429018380915135,0.8777695183383611,0.7462762777611611,33
YEBE,2019-01-01,2025-12-31,0.9256861902703553,0.9449213204418135,0.5449107324459065,0.8619874099913017,0.169070903086125,0.2926179858001555,0.4022422204872824,0.28160697609700247,0.32230845981316086,0.39375840706617615,0.7229468134807399,0.43680569483715237,0.9886585842784513,0.8441361422241792,0.7462422936858661,34
EBRE,2019-01-01,2025-12-31,0.9494129422480545,0.9909928614789104,0.6801967241659022,0.847120005001697,0.22502355957115358,0.22650573831999052,0.2590142910113781,0.34682327608959657,0.2608682825116447,0.44264878855400625,0.6579413740696295,0.6060640705570772,0.9925694172858819,0.8572069787840579,0.745631659763795,35
SUTM,2019-01-01,2025-12-31,0.9421590740582901,0.9180792318754699,0.6646426924688676,0.8471669913795404,0.9203231005966358,0.5397362812316613,0.3401880444154622,0.6756576964990747,0.4381124241872484,0.5173886915925857,0.6718415777175255,0.450647058909342,0.9964802502933124,0.8554072132579792,0.7448255898071396,36
CHPI,2019-01-01,2025-12-31,0.9085183140140661,0.8548192792724175,0.7894862444936672,0.9159009378302428,0.28854665595078194,0.3203207038295033,0.34624509443551427,0.1628030839269882,0.2487481450340565,0.5169963826980408,0.6599220691607257,0.45840433960838445,0.9358623386781384,0.8900107622274903,0.7435301151847152,37
DLF1,2019-01-01,2025-12-31,0.9547951660941851,0.922511455586034,0.6612670148177985,0.8958350933513558,0.31154997385299293,0.3544621946441523,0.30079435362543966,0.11447144140951723,0.14416990479607786,0.4638058647512396,0.7304313028973727,0.17518577220481568,0.9968713335940556,0.8470996001801236,0.7421874113051523,38
DJIG,2019-01-01,2025-12-31,0.8872772772636014,0.8687282695997057,0.7998533328670097,0.9270533925616236,0.2988626630472229,0.32852781438910755,0.3672274782781714,0.2093504923261226,0.24744660908093344,0.3993589043150801,0.6425190536206503,0.5377352001435275,0.9667579194368401,0.894694635546364,0.7401662841554807,39
MRO1,2019-01-01,2025-12-31,0.9039562130638753,0.8758946833217809,0.5585722228868755,0.8916715161824611,0.395154456109107,0.38668262167362294,0.3483555652024151,0.24843680701618898,0.25974210861950375,0.38225265864474,0.6896350359327555,0.5148865146848479,0.9902229174814235,0.8622029124879791,0.7395136415029252,40
MCHL,2019-01-01,2025-12-31,0.9220286423204476,0.9062286134232735,0.6564927911220322,0.7983628536171239,0.47943027230292945,0.42457293035330873,0.31567335880278113,0.29888739735321956,0.29500205628922405,0.24032923587181004,0.6685750505493538,0.5337250642225395,0.9554165037152914,0.869810501437968,0.7387415283672953,41
TOW2,2019-01-01,2025-12-31,0.9464434648913831,0.8706778951773531,0.6977892025186573,0.9167028609196488,0.27836534457310286,0.2712548875373219,0.3045217801580537,0.28568659177835026,0.31937968118112525,0.5082650924797657,0.6091283882515677,0.9073117067667106,0.939382088384826,0.8681324253839466,0.7386132133669608,42
POTS,2019-01-01,2025-12-31,0.9470546253574309,0.916816333735753,0.5844071184286134,0.837103039117441,0.9260831259483434,0.6050179102963177,0.31496096199906776,0.6682619556654477,0.4151592504355389,0.503601065810291,0.672387453678707,0.44343641518851407,0.9996089166992569,0.8766261600849142,0.7382359933747771,43
MIKL,2019-01-01,2025-12-31,0.9342277677272878,0.9705201377447022,0.7531718449019335,0.8615286281369845,0.18961652777633456,0.26757705512863006,0.30735752675294414,0.4117535249466333,0.39514211422452206,0.4574275642189952,0.7140802406871709,0.1257017421954164,0.9882675009777082,0.8538612430311789,0.7368917093335238,44
ULAB,2019-01-01,2025-12-31,0.9331093391512232,0.9191167909597511,0.5867343634023658,0.8374882958801498,0.8897226941248749,0.5897371826567187,0.306520824186484,0.650642306525845,0.40553476459010174,0.4767005054017483,0.7010400833358913,0.28401659212509234,0.9847477512710208,0.8840731377099912,0.7362462042899962,45
BOR1,2019-01-01,2025-12-31,0.9169414166331796,0.9023691670370991,0.5977818410111614,0.9081746672224044,0.34387761760428337,0.39924031370271174,0.36778927596614375,0.19018788272932044,0.19683872489793613,0.42738484060702925,0.7266108024989609,0.17858377371874423,0.9996089166992569,0.8791368423917482,0.734598174470694,46
GRAS,2019-01-01,2025-12-31,0.7349088683896958,0.8333246195470059,0.6981355127240247,0.9013719774967482,0.3800321383830741,0.4613478452577704,0.3714876770868542,0.28199433688474707,0.3957648821274413,0.45678690388475085,0.7125197714892744,0.7799410713545732,0.5612045365662887,0.8829774443322271,0.7307679712885342,47
HRAO,2019-01-01,2025-12-31,0.87835730279631,0.8097167092906743,0.5261499636479074,0.6713641296149411,0.5301015527728425,0.5119488333555688,0.3812623594191108,0.6069067279485175,0.4939604448127383,0.5947758195196194,0.7160453810731049,0.5804162760671254,0.9116151740320688,0.7894035334000389,0.7299307832258826,48
RIGA,2019-01-01,2025-12-31,0.9439443576246997,0.9654735653578406,0.6771364162608281,0.8733409621293352,0.10047726555866512,0.30329575676230086,0.2822670948785512,0.4229886865728932,0.50179805191113,0.4516642653294924,0.6755647984767102,0.24982048577962623,0.9835745013687915,0.8631577855819484,0.7299092687811435,49
ZIM2,2019-01-01,2025-12-31,0.9245377116988299,0.9319708539564515,0.6302666475494121,0.8977723064087566,0.31505317082348644,0.3534388951048449,0.32969587523005,0.20873677438614416,0.2156513150609167,0.4059789956961047,0.6837729275573508,0.2668981614106558,0.9777082518576456,0.8725125935821435,0.728987809988589,50
KMNM,2019-01-01,2025-12-31,0.7693939696975233,0.5348564556961722,0.6591376188783468,0.8378135150966506,0.6609660507129709,0.6018908438513785,0.5149048273586256,0.2898577926520409,0.5102107790722825,0.7107664822182138,0.7424594787827928,0.39906229729768306,0.8330074305827141,0.8329261317208694,0.7283352198247838,51
OHI3,2019-01-01,2025-12-31,0.9342995553280324,0.9868042728432116,0.8280004313175856,0.8915103151938936,0.326179806638955,0.20602234205099149,0.20178685779462507,0.4306088993951822,0.3003250003910661,0.4987079050513524,0.6608689352928618,0.2776764280448174,0.6671881110676574,0.8861342042755345,0.7273167098566355,52
NICO,2019-01-01,2025-12-31,0.9356625596382123,0.9796026719075083,0.844484050959061,0.8852990674648346,0.2038865386276831,0.24720721661505415,0.2770148632821432,0.3207513600708938,0.3001553532580664,0.46067410658143587,0.6354598116139734,0.2764596989206467,0.992960500586625,0.8617298919074432,0.7255088110318474,53
KRGG,2019-01-01,2025-12-31,0.9231807905780007,0.9286055841459856,0.7709941265736022,0.8770621096115776,0.4421817589352812,0.42545182653898744,0.33923716476451476,0.2534264022793989,0.331034064512677,0.4162401330634244,0.6038277750115107,0.531173145806243,0.9804458349628471,0.885729048187089,0.7249270681874046,54
DAV1,2019-01-01,2025-12-31,0.5047205622503803,0.9010207947516476,0.6970035010375144,0.9002617270024095,0.25852366170188007,0.2257054552168945,0.2285223061209782,0.4081654424516043,0.39755688608179574,0.5401974042814081,0.8367905720335302,0.8678661125890568,0.8916699256941728,0.8661648370002581,0.7227289409001012,55
BSHM,2019-01-01,2025-12-31,0.6901546729806474,0.8796015989150566,0.6774381074370358,0.877483911223658,0.5725600255117973,0.5479706295782255,0.45189227831518775,0.5457141909333173,0.49849281191522576,0.6166237425734898,0.7788656835920317,0.19527648463524105,0.9734063355494721,0.8684182938931831,0.7221345526591566,56
HOFN,2019-01-01,2025-12-31,0.8347180198769254,0.9831148369840437,0.7339829009214188,0.8763730337078652,0.24430855882865807,0.15013309116407553,0.141345573187876,0.4299676067023236,0.2647660114713621,0.49234597113792716,0.6586861985836729,0.3807564371838674,0.986312084473993,0.8732379310344828,0.7220866836231273,57
GODN,2019-01-01,2025-12-31,0.7550374659805688,0.825920827358467,0.46632036703199276,0.8964551734088408,0.9428463520390159,0.37756100199972825,0.18385494127623056,0.7938066139410884,0.5228264500260853,0.5616101836993015,0.7524350477801928,0.361836742062734,0.9831834180680485,0.876539408866995,0.7211921600089535,58
KARR,2019-01-01,2025-12-31,0.9033430906124842,0.7867693586868246,0.663608944527102,0.874015809698843,0.35988309166915566,0.3609258593288516,0.3488415604400312,0.32921224404103033,0.34105961293597475,0.4245298351946475,0.6321737448032346,0.4943578737391118,0.8498240125146657,0.846325791565184,0.7182188700661314,59
MAW1,2019-01-01,2025-12-31,0.5921824557325478,0.8008094048698507,0.6165900886120426,0.894588286381154,0.22753957602496191,0.21038246799633917,0.2167539385899636,0.32964717098154817,0.3339092842014607,0.4482412406195595,0.7628211938887914,0.7464698900794284,0.980054751662104,0.8833118163140653,0.7165761885236748,60
M0SE,2019-01-01,2025-12-31,0.9542985883199637,0.9797040787696594,0.5569945460519864,0.8482129457953517,0.14335514190239979,0.25373897424389685,0.2983055646386859,0.3792472029098819,0.38646703186848846,0.44387238200001367,0.6725305282853569,0.2456845514903555,0.9163081736409855,0.8465695523629827,0.7158546479554322,61
MKEA,2019-01-01,2025-12-31,0.8239605343500586,0.8766860005006889,0.45246605280837665,0.8867597692752427,0.3990931948603049,0.3897609728000766,0.36344057892559356,0.41097365816120546,0.39039914347407717,0.4819643808897754,0.6869115797661384,0.5015123427273933,0.9890496675791943,0.8551951088675845,0.7150650561816404,62
ALIC,2019-01-01,2025-12-31,0.9454988808187977,0.8025318065817548,0.6614139728040288,0.8886585035538495,0.23031684039025038,0.31766249405537356,0.33663944245348965,0.34486720286750033,0.39937165197520536,0.4915916184033924,0.6081506973312976,0.4469461208370197,0.9495502542041455,0.8550964542666323,0.7134797159068412,63
SYOG,2019-01-01,2025-12-31,0.7508731341959111,0.9082452190207182,0.6137533952455703,0.8554665622537333,0.21688311464659663,0.23980572677595244,0.18181806976387765,0.37744024734323883,0.32645352933907684,0.5428037034259129,0.7236639638758298,0.2643714309103189,0.8947985921001174,0.8484857703481739,0.7092076434375827,64
CPVG,2019-01-01,2025-12-31,0.7979670323554086,0.8443513212459751,0.6607414618491818,0.8001707865168539,0.47810135875286824,0.4166556967249601,0.33782256962419627,0.2201111574621431,0.27855043687564374,0.36686893820636135,0.6546398760988249,0.47151660012813434,0.986312084473993,0.8166103448275862,0.7073669130023916,65
CAS1,2019-01-01,2025-12-31,0.45352485602987463,0.9016685704126959,0.6668687513282987,0.862204071478917,0.39808041535968436,0.3268339342640629,0.21084787828402365,0.3647106182080387,0.3497941555526637,0.19087268602316027,0.8653434345848887,0.7906702034686472,0.9624560031286664,0.8416924686488244,0.7071644346962447,66
UFPR,2019-01-01,2025-12-31,0.8976268410661056,0.9005480288004982,0.4719789770589413,0.876469715097921,0.42931633404594866,0.3770624512946896,0.3075640638420581,0.31245548665538453,0.3334042031732632,0.392291697283166,0.627701288642379,0.5291996146058111,0.9855299178725069,0.8572961817730046,0.7051184420641697,67
BRST,2019-01-01,2025-12-31,0.9192485277231569,0.9065026275664702,0.5751021762095483,0.883447255938103,0.4793308826815255,0.406430713619513,0.32209372712464374,0.315094594463492,0.36658815428274666,0.4515325845258287,0.6137864042736018,0.3620297650881078,0.9831834180680485,0.8768023191454032,0.7038811913883571,68
CZTG,2019-01-01,2025-12-31,0.9158972973183516,0.9019936593001648,0.7096266469866293,0.8687555137613789,0.6030637922333691,0.6938183545136044,0.6935303312873603,0.29298127943481306,0.6783860838938955,0.7556941361442059,0.6202644273115913,0.18156553740632264,0.9151349237387564,0.8511647972389992,0.7037435836155591,69
PIE1,2019-01-01,2025-12-31,0.7889285270270945,0.7997199195073804,0.3585591484748958,0.8841095976398217,0.829428006747004,0.5161815799404972,0.33415671502926564,0.7518654247987124,0.5116214116526775,0.6207984297432623,0.7573385362258829,0.15526153285011535,0.9851388345717638,0.8705933346176075,0.701093479530489,70
WTZR,2019-01-01,2025-12-31,0.9529050661129318,0.9901987916192558,0.66153665079679,0.8555488059026454,0.24621629027115463,0.18323845999807248,0.19308105270519677,0.3827924720566285,0.2760849464983321,0.5118303703402847,0.5981440557633104,0.2879014497989507,0.9996089166992569,0.8457291184715456,0.6997135686684766,71
TRO1,2019-01-01,2025-12-31,0.7221230872359573,0.9023999811065201,0.5778991015819711,0.875029668474391,0.3323415578148001,0.3912493751104355,0.3622185977816464,0.12237155748032971,0.11468251075675015,0.5154921391293552,0.7019197454573026,0.31328381430246854,0.9898318341806804,0.862914198540427,0.6993183296080002,72
