station,window_start,window_end,amb_resets_no_kf,cn0,mp1,mp2,mp5,mw12,mw15,mw25,satellite_gaps,uptime,score,rank
KARR,2019-01-01,2025-12-31,0.9029423282347027,0.786765084011912,0.3598462947636351,0.3609113767545663,0.34886243100449665,0.3292259446019847,0.34099097571704595,0.42443628706016673,0.4943578737391118,0.8498240125146657,0.5165926080306308,74
VACS,2019-01-01,2025-12-31,0.9371208414948692,0.8822681606873911,0.2506550988780522,0.2800722966909398,0.3040013749298803,0.3746574018845121,0.368012391052896,0.469783330589415,0.43620103301973545,0.9010559249120063,0.5160148525905356,75
NANO,2019-01-01,2025-12-31,0.9600839186954598,0.8721294957925328,0.2511559778916196,0.22597278352731898,0.2132944322669822,0.33969170345458455,0.32836891027490256,0.5311539630678382,0.8251685333149489,0.6613218615565115,0.5160069543708897,76
CPVG,2019-01-01,2025-12-31,0.7975187620107211,0.8443501464054647,0.47806744767218196,0.416612211031525,0.33783552764809527,0.22014727302243356,0.27849380728552997,0.366759367306885,0.47151660012813434,0.986312084473993,0.5158336637839984,77
RIGA,2019-01-01,2025-12-31,0.9434061574492122,0.9654702665800907,0.10042005044187823,0.30326063492789007,0.28228484151986416,0.4230422162818877,0.501746286119305,0.45156434830023406,0.24982048577962623,0.9835745013687915,0.5147794069267677,78
RDSD,2019-01-01,2025-12-31,0.9270726253038505,0.8942502560520157,0.40892192335335686,0.4681658318279822,0.42085351816564637,0.16067609590262694,0.23276986949296663,0.3992660471732053,0.30098777507168484,0.9698865858427845,0.5138189398335452,79
MATE,2019-01-01,2025-12-31,0.938286831635407,0.9793835194239695,0.2925328958559583,0.2526285104915827,0.28163004730587116,0.38510390095010766,0.288430432236204,0.430251893582242,0.34219990355548613,0.9820101681658193,0.5127117947709747,80
ASCG,2019-01-01,2025-12-31,0.8420410251223441,0.8931203963639422,0.5109854446287392,0.39477305998983353,0.3330501758798872,0.2159203913446373,0.30594496342839334,0.39141280684472723,0.30882535269736366,0.9644114196323818,0.5125734173893728,81
WILL,2019-01-01,2025-12-31,0.9448576682883724,0.8803751120597928,0.2634636624381415,0.2036115146956177,0.19541194838193787,0.327750164723039,0.27825958060595224,0.6086713130073989,0.852456133628811,0.6096988658584278,0.5124512249390252,82
AJAC,2019-01-01,2025-12-31,0.9593472715675573,0.9518623349037284,0.1517449838113064,0.2300121306234204,0.24761033068556598,0.39739672698059103,0.3735497970948501,0.459256437899794,0.5041036713268238,0.8893234258897145,0.5122512998191128,83
GRAZ,2019-01-01,2025-12-31,0.9590580164134981,0.8721509852375058,0.25696912633281427,0.23663746251830853,0.252589368966024,0.3274280704813087,0.3194889145650441,0.5415766823834978,0.40177089002494304,0.9964802502933124,0.5122240915320837,84
YEBE,2019-01-01,2025-12-31,0.9250012975836853,0.9449207876847178,0.16902148305032172,0.2925836874743882,0.402248765153292,0.281648189826423,0.3222527138121438,0.39365186196728014,0.43680569483715237,0.9886585842784513,0.5116237932059128,85
SULP,2019-01-01,2025-12-31,0.9171223841931209,0.944606003611863,0.4505479947331289,0.4886465711582755,0.37901568156261783,0.26513906133539733,0.21966603356951747,0.46291608694502656,0.43587650453701066,0.5627688697692609,0.5104186930491731,86
CCJ2,2019-01-01,2025-12-31,0.856317289004293,0.8928535118065267,0.5003959178928323,0.4907994849551404,0.40900402203540426,0.15324847758785143,0.27895198770471796,0.37521911766403115,0.1862831087289898,0.986703167774736,0.509806690869691,87
MELI,2019-01-01,2025-12-31,0.9364010374840337,0.9752915347273129,0.15824151469311104,0.2669670344796308,0.28771964886966955,0.32811604384328674,0.34954346837634476,0.40137873089182885,0.46689541005235746,0.95267892061009,0.5090630912669916,88
XMIS,2019-01-01,2025-12-31,0.801303290797503,0.8583374545884985,0.4397860961701113,0.4101383810510759,0.33912051972879204,0.29891169926939276,0.3213723383646331,0.38854992028789714,0.3862083453009486,0.8611654282362143,0.5087879770624917,89
KIRI,2019-01-01,2025-12-31,0.8533243482569001,0.850776632179631,0.3895786776592655,0.472598489540762,0.4517450380552525,0.21716764275312261,0.2817688093859269,0.3323522558636212,0.3878192602295004,0.8705514274540477,0.5087751501934222,90
DYNG,2019-01-01,2025-12-31,0.9436523715335453,0.9056538070490452,0.28653538531614536,0.3333121015318479,0.3827441172472882,0.1908387726186114,0.19423968534672617,0.41137683380886364,0.5725972649651165,0.8947985921001174,0.5087541872774424,91
DJIG,2019-01-01,2025-12-31,0.887709390284016,0.8687268675701512,0.2988128669132043,0.3284897131842622,0.36723646753189804,0.20938515177487133,0.24738772109597712,0.3992564099463376,0.5377352001435275,0.9667579194368401,0.5085753053991934,92
SAVO,2019-01-01,2025-12-31,0.8667566071564587,0.8860934066263838,0.36833181906238893,0.33898149445355646,0.290295191742154,0.307791666737919,0.3159258492040015,0.4110586623168772,0.40868062916573467,0.8955807587016035,0.5071855864645542,93
DARW,2019-01-01,2025-12-31,0.8575488882963344,0.7150178278085636,0.2950816977046394,0.3482150065519815,0.3662880054047931,0.36407119771202695,0.3629145673199315,0.44460490244222944,0.3518090162652504,0.9765350019554165,0.5067376174500628,94
PARC,2019-01-01,2025-12-31,0.9405170088668622,0.9142583447941568,0.4489277597168612,0.5066988104805449,0.3921662552063689,0.19693069372143313,0.3127627191134598,0.5592301372669237,0.6079084523776781,0.19554165037152912,0.5060160381507001,95
POVE,2019-01-01,2025-12-31,0.8624207340415044,0.8762997500200621,0.342888360368697,0.353937574823652,0.3136990477850211,0.32091437408674156,0.3073203427338794,0.41530065324621657,0.3451353341472062,0.9296050058662495,0.5053789252906958,96
ALBH,2019-01-01,2025-12-31,0.9473022653018189,0.8883499801588445,0.3134170339812748,0.20664701813344116,0.2028130824345587,0.3484785321859459,0.2720494650151923,0.5190722991225825,0.37105658199446534,0.9992178333985139,0.5050284272689345,97
AIRA,2019-01-01,2025-12-31,0.8916189346611945,0.9070281543796875,0.54767353091074,0.476278863569099,0.3840717530398987,0.17319595564749268,0.2887435718436773,0.3312799978001807,0.07651575670969224,0.9925694172858819,0.5050174152135803,98
BOAV,2019-01-01,2025-12-31,0.8548435287847601,0.8576547870693061,0.40836726145032004,0.39185546280348516,0.32674945728132604,0.28537866195634554,0.3258600773748003,0.38545994121870464,0.31430696267450076,0.8947985921001174,0.5036705752343561,99
MCIL,2019-01-01,2025-12-31,0.8420340923868284,0.8970221427497527,0.5246451627525422,0.466473762951243,0.3492688718654755,0.20329388492320166,0.31406233493364305,0.24873660423066687,0.2062850005417165,0.9941337504888541,0.5034656451384661,100
MIKL,2019-01-01,2025-12-31,0.9339069812231509,0.9705150710566629,0.18956051353019665,0.26755819732531544,0.3073880285414247,0.4117999791224077,0.39509443779290687,0.45733770735506984,0.1257017421954164,0.9882675009777082,0.5033701847601079,101
CHPI,2019-01-01,2025-12-31,0.9091407728078019,0.854818992950955,0.2884956682961225,0.3202811412986094,0.346253966248711,0.16283397160522586,0.24869002292171985,0.516902435793045,0.45840433960838445,0.9358623386781384,0.5031939929471745,102
TOPL,2019-01-01,2025-12-31,0.8479942577088643,0.8798705917648504,0.3592484026791224,0.3736708415515998,0.30893656064465264,0.29435282592049034,0.3085865056675072,0.36269690912921887,0.35224633530432803,0.9483770043019163,0.5028481332217696,103
HKSL,2019-01-01,2025-12-31,0.8677687437499471,0.9542768295236839,0.20863486078276886,0.28309324175667283,0.32286255161674515,0.27434914600955895,0.26397681367687004,0.4628385624987171,0.4271642404613789,0.9714509190457568,0.5027253996856826,104
REUN,2019-01-01,2025-12-31,0.9377273090071159,0.8796561021409132,0.2502865907622209,0.2851263149675522,0.31455033206356603,0.3408452116181211,0.36700079513434103,0.3887083586579298,0.27478849671829975,0.9878764176769652,0.5019987857610708,105
CIBG,2019-01-01,2025-12-31,0.8529992613945145,0.8775664609491405,0.5165951081662566,0.4255120901916588,0.3573667302404863,0.23303344767836043,0.3242256089389801,0.42105505718949193,0.08557633687735355,0.9288228392647634,0.5017462880181519,106
WTZR,2019-01-01,2025-12-31,0.9524622312637939,0.9901975614398338,0.24616255776454288,0.1832134676971981,0.1931077566997509,0.38284242994588347,0.2760286164216813,0.5117381281334106,0.2879014497989507,0.9996089166992569,0.5016324675242991,107
CKIS,2019-01-01,2025-12-31,0.8694224923101921,0.8800546984191548,0.38148090665375306,0.36280342148840156,0.3330574007561327,0.2340581174888479,0.27562091087934176,0.33104121450777685,0.5120936661621874,0.8275322643723113,0.5005780740514022,108
M0SE,2019-01-01,2025-12-31,0.9537226279535225,0.9797011147137461,0.14329721095696582,0.2537068603732883,0.29832035459977685,0.3792974651322952,0.3864127872129942,0.44377156692782915,0.2456845514903555,0.9163081736409855,0.5000162177334905,109
NICO,2019-01-01,2025-12-31,0.9351923055517415,0.979598939070434,0.2038313489727743,0.24717640475529087,0.27703412137295963,0.32079611467972785,0.30009927409300424,0.46057558240457175,0.2764596989206467,0.992960500586625,0.49955011067463806,110
NRMD,2019-01-01,2025-12-31,0.9414430708974842,0.8814374810483643,0.3825746889124958,0.43656416260797765,0.36346369381242893,0.22178935549533876,0.2994763284822189,0.39184109038406534,0.6642779270580716,0.40633554947203754,0.4991126666172599,111
BRAZ,2019-01-01,2025-12-31,0.8487573518458259,0.6617260213589331,0.40574581120473396,0.3951896001757739,0.3452561590548332,0.27825349769612284,0.2916010435076973,0.33796093942409994,0.4303804400783947,0.9878764176769652,0.49858737394978203,112
FAA1,2019-01-01,2025-12-31,0.8783635991426904,0.8711714579028347,0.2906665572512539,0.3228111565288784,0.3234446618088914,0.23792345232884152,0.2710918685959819,0.42386123577810525,0.35744109392652257,0.9855299178725069,0.49711825093031664,113
PNGM,2019-01-01,2025-12-31,0.8648759614099776,0.8517859585560433,0.4593745975380275,0.4758396707931186,0.4306213447099615,0.2353206930327104,0.26967661170503565,0.3654059964159266,0.3391355344326975,0.670707860774345,0.49685345753303,114
CAS1,2019-01-01,2025-12-31,0.4530238642125473,0.9016668592133417,0.3980416913514025,0.3267953794782859,0.210874120770752,0.36475940888975994,0.3497379731330003,0.19075631414892283,0.7906702034686472,0.9624560031286664,0.4960261279774606,115
MEDI,2019-01-01,2025-12-31,0.9441474778323063,0.9427657454855765,0.13393714295081077,0.2032479853736383,0.23091717275300977,0.41504877711500976,0.41231761943423756,0.5043681807177868,0.16775146736434632,0.9886585842784513,0.4959990542852096,116
KOUC,2019-01-01,2025-12-31,0.8941151235620594,0.8738097138951635,0.4413204622198981,0.4377759253841174,0.39210168912632215,0.22637156275460665,0.31928471765032046,0.4807736318315581,0.26581179917669606,0.6077434493547126,0.49490539696039965,117
ZIM2,2019-01-01,2025-12-31,0.9241962832142027,0.9319683932878537,0.31500491398416336,0.35339965806930623,0.3297091695883732,0.20877211423206105,0.21559278906752147,0.40588605586819926,0.2668981614106558,0.9777082518576456,0.49480160468588236,118
BOR1,2019-01-01,2025-12-31,0.9166572601893104,0.9023666826323768,0.34383212788797607,0.3991995633079178,0.3678000235014741,0.19022139784606035,0.19678063960500256,0.4272950622823005,0.17858377371874423,0.9996089166992569,0.49434531826830186,119
POLV,2019-01-01,2025-12-31,0.9463028797998022,0.9738328774346559,0.19193972254532368,0.24505618104162727,0.27247015921572487,0.40042770190122046,0.35327706809397885,0.4368741928596911,0.11791867896801544,0.9777082518576456,0.49406174833979716,120
SEYG,2019-01-01,2025-12-31,0.8798370449718179,0.8337595259842991,0.308861796000704,0.3165684505693524,0.3230033805212609,0.2395563753394458,0.24978507621231175,0.3736281097211009,0.42513126602501705,0.9722330856472429,0.49399425021600235,121
NLIB,2019-01-01,2025-12-31,0.8982764010438269,0.8377609153472119,0.2842027707097967,0.3107112519989999,0.28550328819140686,0.4296615122208067,0.38089607023786975,0.45836786751092107,0.029351938915751385,1.0,0.49371727603738647,122
HOFN,2019-01-01,2025-12-31,0.8343183169818954,0.983111165187664,0.24425635010800625,0.1501092157956276,0.14137654292213364,0.43002170250174565,0.2647094615846026,0.492250964736545,0.3807564371838674,0.986312084473993,0.4933196154396079,123
FALK,2019-01-01,2025-12-31,0.9358835058560463,0.8185072329541052,0.28899505382034874,0.25920262298040747,0.19986932176277045,0.4077288120145121,0.36525885494609833,0.3249022251303128,0.3169175220422341,0.993351583887368,0.49326460046537074,124
QAQ1,2019-01-01,2025-12-31,0.8027169610110457,0.8357843750484554,0.20822639631683534,0.19174948845727266,0.18738380199126384,0.3472890990827363,0.3755459566777683,0.4983502420826924,0.670378174838508,0.7911615174032068,0.4927083875611008,125
MAJU,2019-01-01,2025-12-31,0.9028742459806968,0.8211229313423601,0.19025888055007403,0.34759539165282227,0.4008441887164549,0.2987970953336834,0.3507239062241296,0.39272934142737687,0.4949172085995559,0.7098161908486508,0.49250344467842105,126
MAW1,2019-01-01,2025-12-31,0.5922378594706332,0.8008091433520937,0.2274836808199254,0.21035302293804325,0.21677788465479647,0.32969280671677687,0.3338534740332234,0.448140794396924,0.7464698900794284,0.980054751662104,0.4910470500661537,127
IISC,2019-01-01,2025-12-31,0.8776718183415174,0.7983999997565209,0.30812034615625605,0.31361039187439654,0.25241326724061036,0.43993955787945377,0.3578752386383262,0.42671119374808963,0.08842891573234002,0.9894407508799374,0.48883762750977056,128
SALU,2019-01-01,2025-12-31,0.789757440300955,0.8637273210801039,0.4609798097024637,0.4168472773857154,0.33943617031639645,0.2877487802762404,0.326600466088514,0.374610987501044,0.07640396878436484,0.9084865076261244,0.48780483456758555,129
NAUR,2019-01-01,2025-12-31,0.8680010880765145,0.842560753424165,0.2576862778440742,0.34181657653583514,0.3465840986601983,0.29526921192015104,0.2903758216655187,0.4554053714822172,0.5491517080777407,0.6046147829487681,0.4874522828327086,130
OHI3,2019-01-01,2025-12-31,0.9340068606608596,0.9867818990944515,0.3261470778574922,0.2060647012080969,0.201861874222523,0.43065348077155835,0.3003092691393304,0.4986478058493539,0.2776764280448174,0.6671881110676574,0.4868747592871172,131
PTVL,2019-01-01,2025-12-31,0.8866809663916977,0.8513888252011492,0.361489365296752,0.36405480307104443,0.33128535885484184,0.314564811753948,0.3231680490806898,0.38257505209031534,0.34227195721027615,0.6511536957371921,0.48385473195498374,132
PERT,2019-01-01,2025-12-31,0.8558911689115788,0.8982031492533967,0.4200333142577205,0.37026209332598686,0.29168605750038124,0.23470296472048222,0.20937846690767362,0.27681675935676275,0.2405423317312506,0.9734063355494721,0.4828740442721687,133
MAL2,2019-01-01,2025-12-31,0.8851049748885919,0.8644308887471552,0.27326297874657024,0.318474103901097,0.3156846493915144,0.29876934116889503,0.29949802093711225,0.47850399461270604,0.05869858122132077,0.9710598357450136,0.48257414963587936,134
TRO1,2019-01-01,2025-12-31,0.721816510627484,0.9023976907205397,0.3322949285223935,0.3912082267547847,0.3622293806626698,0.12240229639058914,0.11462747692741414,0.5154076389342331,0.31328381430246854,0.9898318341806804,0.482405814400063,135
POHN,2019-01-01,2025-12-31,0.8551431827954098,0.8267346169852483,0.2847419525296086,0.3583976033027144,0.3858329657825804,0.3417318837601394,0.3694551405012047,0.43746144009790705,0.20024789694962264,0.7242862729761439,0.4819700952695343,136
DLF1,2019-01-01,2025-12-31,0.954524752577093,0.9225086628268485,0.3115026332413784,0.3544235749384096,0.30081151508459103,0.11449775321491243,0.14411262385316417,0.46371788670937536,0.17518577220481568,0.9968713335940556,0.48184528027475243,137
SYOG,2019-01-01,2025-12-31,0.7504714611680137,0.9082444997160756,0.21682844257722517,0.239771050196964,0.18183591257503537,0.3774927893611006,0.3263945046852122,0.5427125241151509,0.2643714309103189,0.8947985921001174,0.47700671484388046,138
NOT1,2019-01-01,2025-12-31,0.9315777928580738,0.957180305694933,0.22819819725617096,0.2220932230859958,0.25509079332005996,0.35615760946487485,0.26035129938253615,0.4589261766262615,0.17949402777155632,0.8330074305827141,0.47657051701243913,139
PTAG,2019-01-01,2025-12-31,0.8698386529406781,0.9622774035038512,0.23904241850273203,0.3854745376835722,0.43227012022918737,0.21233885132854607,0.2841985570281778,0.4192164518853773,0.19441337718914564,0.6648416112631991,0.4736096456354234,140
SOFI,2019-01-01,2025-12-31,0.9003421737736739,0.9837122549548538,0.21890268003604663,0.2582406447972007,0.2794045715422195,0.3533736202543567,0.28837561909484666,0.4703968092137298,0.265334727701398,0.624168947985921,0.47212107119000474,141
ADIS,2019-01-01,2025-12-31,0.8471400409533388,0.9758389170198019,0.2387410268098453,0.3383517262793277,0.39166946965170635,0.26174591100980266,0.2775058389660495,0.37607466907511183,0.3641424319938219,0.5185764567852953,0.46670150080236555,142
AUCK,2019-01-01,2025-12-31,0.9611162991114663,0.9099251371166979,0.3155345331122956,0.23380797800655048,0.16578618899550726,0.33963055306787326,0.30588986006203395,0.3900667586845413,0.217612030013841,0.5713727023856081,0.4544017051457669,143
CHTI,2019-01-01,2025-12-31,0.9482893520879019,0.9130187748403918,0.2819831017126353,0.24522114385365926,0.17480227104451987,0.32358272519186315,0.31129369197541457,0.40249950254452244,0.2142927096912336,0.5717637856863512,0.452440323552978,144
BAKO,2019-01-01,2025-12-31,0.8708860944630811,0.32527696398655553,0.23437936191593786,0.2555329685599977,0.31888769683836166,0.3404797310684433,0.31389708023522667,0.45981057031528466,0.23893847863424722,0.8697692608525616,0.4366867842563429,145
SCTB,2019-01-01,2025-12-31,0.22350329914474237,0.9071244550531695,0.25407150182741356,0.2362373782942211,0.22266542847412005,0.2966732955774659,0.2885467854157422,0.4439484337344742,0.23563593350328582,0.4618693781775518,0.37824372545660895,146
